#queryIndex	queryItem	stringId	preferredName	annotation
2	SNX25	9606.ENSP00000426255	SNX25	Sorting nexin-25; May be involved in several stages of intracellular trafficking; Sorting nexins
3	TMEM52B	9606.ENSP00000371348	TMEM52B	Transmembrane protein 52B
4	FGFR1	9606.ENSP00000393312	FGFR1	Fibroblast growth factor receptor 1; Tyrosine-protein kinase that acts as cell-surface receptor for fibroblast growth factors and plays an essential role in the regulation of embryonic development, cell proliferation, differentiation and migration. Required for normal mesoderm patterning and correct axial organization during embryonic development, normal skeletogenesis and normal development of the gonadotropin-releasing hormone (GnRH) neuronal system. Phosphorylates PLCG1, FRS2, GAB1 and SHB. Ligand binding leads to the activation of several signaling cascades. Activation of PLCG1 lea [...] 
5	STK17B	9606.ENSP00000263955	STK17B	Serine/threonine-protein kinase 17B; Phosphorylates myosin light chains (By similarity). Acts as a positive regulator of apoptosis; Belongs to the protein kinase superfamily. CAMK Ser/Thr protein kinase family. DAP kinase subfamily
6	RFX7	9606.ENSP00000453281	RFX7	DNA-binding protein RFX7; Regulatory factor X family; Belongs to the RFX family
7	THBS1	9606.ENSP00000260356	THBS1	Thrombospondin-1; Adhesive glycoprotein that mediates cell-to-cell and cell-to-matrix interactions. Binds heparin. May play a role in dentinogenesis and/or maintenance of dentin and dental pulp (By similarity). Ligand for CD36 mediating antiangiogenic properties. Plays a role in ER stress response, via its interaction with the activating transcription factor 6 alpha (ATF6) which produces adaptive ER stress response factors (By similarity)
8	C5AR1	9606.ENSP00000347197	C5AR1	C5a anaphylatoxin chemotactic receptor 1; Receptor for the chemotactic and inflammatory peptide anaphylatoxin C5a. The ligand interacts with at least two sites on the receptor: a high-affinity site on the extracellular N-terminus, and a second site in the transmembrane region which activates downstream signaling events. Receptor activation stimulates chemotaxis, granule enzyme release, intracellular calcium release and superoxide anion production; CD molecules
9	ITGAL	9606.ENSP00000349252	ITGAL	Integrin subunit alpha l; Integrin alpha-L; Integrin alpha-L/beta-2 is a receptor for ICAM1, ICAM2, ICAM3 and ICAM4. Integrin alpha-L/beta-2 is also a receptor for F11R. Involved in a variety of immune phenomena including leukocyte-endothelial cell interaction, cytotoxic T-cell mediated killing, and antibody dependent killing by granulocytes and monocytes. Contributes to natural killer cell cytotoxicity. Involved in leukocyte adhesion and transmigration of leukocytes including T-cells and neutrophils. Required for generation of common lymphoid progenitor cells in bone marrow, indicatin [...] 
10	BAG3	9606.ENSP00000358081	BAG3	BAG family molecular chaperone regulator 3; Co-chaperone for HSP70 and HSC70 chaperone proteins. Acts as a nucleotide-exchange factor (NEF) promoting the release of ADP from the HSP70 and HSC70 proteins thereby triggering client/substrate protein release. Nucleotide release is mediated via its binding to the nucleotide-binding domain (NBD) of HSPA8/HSC70 where as the substrate release is mediated via its binding to the substrate-binding domain (SBD) of HSPA8/HSC70. Has anti-apoptotic activity. Plays a role in the HSF1 nucleocytoplasmic transport; BCL2 associated athanogene family
11	LMNA	9606.ENSP00000357283	LMNA	Prelamin-A/C; Lamins are components of the nuclear lamina, a fibrous layer on the nucleoplasmic side of the inner nuclear membrane, which is thought to provide a framework for the nuclear envelope and may also interact with chromatin. Lamin A and C are present in equal amounts in the lamina of mammals. Plays an important role in nuclear assembly, chromatin organization, nuclear membrane and telomere dynamics. Required for normal development of peripheral nervous system and skeletal muscle and for muscle satellite cell proliferation. Required for osteoblastogenesis and bone formation. A [...] 
13	TBCB	9606.ENSP00000221855	TBCB	Tubulin-folding cofactor B; Binds to alpha-tubulin folding intermediates after their interaction with cytosolic chaperonin in the pathway leading from newly synthesized tubulin to properly folded heterodimer. Involved in regulation of tubulin heterodimer dissociation. May function as a negative regulator of axonal growth (By similarity); Belongs to the TBCB family
14	PPP1R15A	9606.ENSP00000200453	PPP1R15A	Protein phosphatase 1 regulatory subunit 15A; Recruits the serine/threonine-protein phosphatase PP1 to dephosphorylate the translation initiation factor eIF-2A/EIF2S1, thereby reversing the shut-off of protein synthesis initiated by stress-inducible kinases and facilitating recovery of cells from stress. Down-regulates the TGF-beta signaling pathway by promoting dephosphorylation of TGFB1 by PP1. May promote apoptosis by inducing TP53 phosphorylation on 'Ser-15'
16	EIF4E	9606.ENSP00000425561	EIF4E	Eukaryotic translation initiation factor 4E
17	SYNGR3	9606.ENSP00000248121	SYNGR3	Synaptogyrin-3; May play a role in regulated exocytosis. May indirectly regulate the activity of the plasma membrane dopamine transporter SLC6A3 and thereby regulate dopamine transport back from the synaptic cleft into the presynaptic terminal; Belongs to the synaptogyrin family
18	IL32	9606.ENSP00000432218	IL32	Interleukin-32; Interleukin 32; Interleukins
19	AHRR	9606.ENSP00000323816	AHRR	Aryl hydrocarbon receptor repressor; Mediates dioxin toxicity and is involved in regulation of cell growth and differentiation. Represses the transcription activity of AHR by competing with this transcription factor for heterodimer formation with the ARNT and subsequently binding to the xenobiotic response element (XRE) sequence present in the promoter regulatory region of variety of genes. Represses CYP1A1 by binding the XRE sequence and recruiting ANKRA2, HDAC4 and/or HDAC5. Autoregulates its expression by associating with its own XRE site; Basic helix-loop-helix proteins
20	GFPT2	9606.ENSP00000253778	GFPT2	Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 2; Controls the flux of glucose into the hexosamine pathway. Most likely involved in regulating the availability of precursors for N- and O-linked glycosylation of proteins
21	FAM177A1	9606.ENSP00000280987	FAM177A1	Protein FAM177A1; Family with sequence similarity 177 member A1
22	SGK1	9606.ENSP00000356832	SGK1	Serum/glucocorticoid-regulated kinase 1; Serine/threonine-protein kinase Sgk1; Serine/threonine-protein kinase which is involved in the regulation of a wide variety of ion channels, membrane transporters, cellular enzymes, transcription factors, neuronal excitability, cell growth, proliferation, survival, migration and apoptosis. Plays an important role in cellular stress response. Contributes to regulation of renal Na(+) retention, renal K(+) elimination, salt appetite, gastric acid secretion, intestinal Na(+)/H(+) exchange and nutrient transport, insulin-dependent salt sensitivity of [...] 
23	IFT27	9606.ENSP00000393541	IFT27	Intraflagellar transport protein 27 homolog; Small GTPase-like component of the intraflagellar transport (IFT) complex B that promotes the exit of the BBSome complex from cilia via its interaction with ARL6. Not involved in entry of the BBSome complex into cilium. Prevents aggregation of GTP-free ARL6. Required for hedgehog signaling. Forms a subcomplex within the IFT complex B with IFT25 (By similarity)
24	BCAR3	9606.ENSP00000359264	BCAR3	Breast cancer anti-estrogen resistance protein 3; May act as an adapter protein and couple activated growth factor receptors to a signaling pathway that regulates the proliferation in breast cancer cells. When overexpressed, it confers anti-estrogen resistance in breast cancer cell lines. May also be regulated by cellular adhesion to extracellular matrix proteins; NSP adaptor proteins
